fold,last_train_year,test_year,partner_id,iso2,year,y_true_eur_thousands,y_pred_ppml,y_pred_xgb,sq_err_ppml,sq_err_xgb,loss_diff_ppml_minus_xgb
2017,2017,2018,65,MA,2018,4.0,0.9073703555173822,0.8046201944599651,9.564358117932684,10.21045210165307,-0.6460939837203856
2017,2017,2018,66,MD,2018,16.0,22.75437913624625,17.072113851696468,45.621637516158636,1.149428110999436,44.4722094051592
2017,2017,2018,67,ME,2018,19425.0,17764.784727659124,20733.597955744535,2756314.75051389,1712428.6097787768,1043886.1407351131
2017,2017,2018,68,MK,2018,43737.0,41736.279012048886,38239.302547102925,4002884.4716280806,30224677.283590987,-26221792.811962906
2017,2017,2018,69,MM,2018,0.0,3.872515618066714,3.9900156255820622,14.996377212170625,15.920224692389015,-0.9238474802183898
2017,2017,2018,70,MT,2018,58.0,1.9188902669389662,21.34503389489403,3145.090868891633,1343.5865401664676,1801.5043287251654
2017,2017,2018,71,MU,2018,0.0,2.2073545730455998e-11,0.5752012086354364,4.872414211145322e-22,0.33085643041566687,-0.33085643041566687
2017,2017,2018,72,MX,2018,16.0,4.583285994724543,2.0984590676246837,130.34135867825276,193.25284029450634,-62.91148161625358
2017,2017,2018,73,MY,2018,0.0,7.722794745309913,1.199934377959576,59.6415586781864,1.4398425114092344,58.20171616677717
2017,2017,2018,74,NG,2018,28.0,12.82820176794076,1.4799453002952212,230.18346159431587,703.3133012753335,-473.12983968101764
2017,2017,2018,75,NI,2018,31.0,16.222797379609712,4.400167531371244,218.36571728406958,707.5510873591165,-489.185370075047
2017,2017,2018,76,NL,2018,14651.0,4911.545757096453,10447.476170771599,94856968.94961189,17669612.582891002,77187356.36672089
2017,2017,2018,77,NO,2018,329.0,153.3788329030526,437.6325440541835,30842.794332493922,11801.029627684115,19041.764704809808
2017,2017,2018,78,NZ,2018,0.0,2.1623980478186936e-11,0.35468827596174624,4.675965317210097e-22,0.12580377310471585,-0.12580377310471585
2017,2017,2018,79,OM,2018,84.0,98.45780829762033,114.79203365078362,209.02822077073932,948.149336350991,-739.1211155802516
2017,2017,2018,80,PE,2018,0.0,2.1459853572183708e-11,-0.2679866917038025,4.605253153395659e-22,0.0718168669303489,-0.0718168669303489
2017,2017,2018,81,PH,2018,0.0,3.3485567198530335,2.4027420750231556,11.212832106072907,5.7731694790865795,5.439662626986328
2017,2017,2018,82,PK,2018,78.0,23.04404663502368,16.39128451164091,3020.1568102534525,3795.633824125577,-775.4770138721246
2017,2017,2018,83,PL,2018,5041.0,2593.3694591788535,4785.759608877865,5990895.264360419,65147.65726018066,5925747.607100238
2017,2017,2018,84,PT,2018,3.0,38.96963181168594,7.9682412331374275,1293.8144126682494,24.683420950646905,1269.1309917176025
2017,2017,2018,85,PY,2018,0.0,2.263033620038145e-11,-0.3351153634288686,5.121321165422951e-22,0.1123023068060627,-0.1123023068060627
2017,2017,2018,86,QA,2018,124.0,108.96741008649408,208.90006299528858,225.9787595076398,7208.020696603969,-6982.041937096329
2017,2017,2018,87,RO,2018,1745.0,815.45138854367,1138.395150107593,864060.6210603912,367969.4439129896,496091.1771474016
2017,2017,2018,88,RU,2018,1.0,12.193999107382053,12.379472483682013,125.3056160160702,129.49239400687608,-4.186777990805879
2017,2017,2018,89,SA,2018,4.0,57.55968292437349,91.8310145283209,2868.639634959425,7714.287113074118,-4845.647478114693
2017,2017,2018,90,SC,2018,0.0,1.0066290792237074,0.522293320146805,1.013302103138769,0.2727903122699729,0.7405117908687961
2017,2017,2018,91,SE,2018,1996.0,793.9935970854345,1158.472372446188,1444819.3926476128,701452.5269159167,743366.8657316961
2017,2017,2018,92,SG,2018,104.0,2.0627565686037228e-11,0.37047547450180895,10815.999999995709,10739.078353380832,76.92164661487732
2017,2017,2018,93,SI,2018,13684.0,1553.972903798301,712.9954561317174,147137557.3545874,168246958.87705165,-21109401.522464246
2017,2017,2018,94,SK,2018,105.0,1308.0840789191616,200.68987069880177,1447411.3009487675,9156.551354353402,1438254.7495944141
2017,2017,2018,95,SL,2018,2.0,4.028560828268312,8.549233648812278,4.115059033984621,42.89246138673498,-38.77740235275036
2017,2017,2018,96,SM,2018,0.0,2.4532739342634084e-11,0.8442281533577362,6.018552996536262e-22,0.7127211749218133,-0.7127211749218133
2017,2017,2018,97,SY,2018,4.0,21.43586559003354,1.7516181308662575,304.00940887371564,5.055221029449341,298.9541878442663
2017,2017,2018,98,TH,2018,0.0,1.900856080368003,1.7212974373400451,3.613253838272008,2.9628648677934066,0.6503889704786014
2017,2017,2018,99,TM,2018,0.0,2.2418452555288313e-11,0.3251955501398533,5.025870149737131e-22,0.10575214583076184,-0.10575214583076184
2017,2017,2018,100,TN,2018,75.0,260.34956000831363,36.724709486498696,34354.45939527546,1464.9978638929229,32889.461531382534
2017,2017,2018,101,TR,2018,8354.0,12539.142101251029,12189.229450759047,17515414.407663878,14708984.93996954,2806429.4676943384
2017,2017,2018,103,TZ,2018,2.0,2.1017355404280935e-11,0.20999957108183892,3.9999999999159304,3.2041015355272005,0.7958984643887299
2017,2017,2018,104,UA,2018,29.0,99.20386135903212,190.38922417325014,4928.582149718203,26046.48167924359,-21117.899529525384
2017,2017,2018,105,UG,2018,0.0,2.2628516389542292e-11,0.23297402784154955,5.120497539917841e-22,0.05427689764871511,-0.05427689764871511
2017,2017,2018,106,US,2018,2321.0,1053.3473531013574,841.0519840376587,1606943.2331891346,2190246.1299508703,-583302.8967617357
2017,2017,2018,107,UY,2018,0.0,0.7277498446612279,0.1278857330315952,0.5296198364044414,0.01635476071302844,0.513265075691413
2017,2017,2018,108,UZ,2018,0.0,2.6615965756499394e-11,0.11351931890743658,7.084096331511483e-22,0.012886635765208288,-0.012886635765208288
2017,2017,2018,109,VE,2018,0.0,8.928455433104372,0.7149324564537867,79.71731642093097,0.5111284172910455,79.20618800363992
2017,2017,2018,110,VN,2018,19.0,4.763860107579439,7.000892734679105,202.66767903656807,143.97857516467667,58.689103871891405
2017,2017,2018,111,XS,2018,33529.0,33301.74866513385,23642.008245202578,51643.1691984481,97752605.9594322,-97700962.79023375
2017,2017,2018,112,ZA,2018,131.0,2446.8365605004137,96.12064420953821,5363098.974950386,1216.5694603576203,5361882.405490029
2018,2018,2019,0,AE,2019,303.0,416.63169677514156,510.10089679832623,12912.162511997718,42890.78145467097,-29978.618942673253
2018,2018,2019,1,AL,2019,67378.0,62054.29448447426,71587.51654706344,28341840.416039187,17720029.560000893,10621810.856038295
2018,2018,2019,2,AR,2019,21.0,2.595787420507794e-11,0.5820403571649497,440.99999999890986,416.89307597644085,24.106924022469002
2018,2018,2019,3,AT,2019,8498.0,7526.815191052418,8832.69359195731,943199.9331305505,112019.80049728617,831180.1326332644
2018,2018,2019,4,AU,2019,55.0,141.8506895902751,15.363866714394264,7543.042282306319,1571.023061834303,5972.019220472016
2018,2018,2019,5,AZ,2019,20.0,33.959006656092356,1.6350753225847305,194.8538668248307,337.2704584071364,-142.4165915823057
2018,2018,2019,6,BA,2019,6383.0,6864.773323658539,8716.582384722902,232105.53538899546,5445606.746289027,-5213501.210900031
2018,2018,2019,7,BD,2019,7.0,3.32830910664901,13.580219829110968,13.48131401631659,43.29929299942518,-29.81797898310859
2018,2018,2019,8,BE,2019,4572.0,4647.614477186213,1641.8074714743882,5717.549160144289,8586028.25422732,-8580310.705067176
2018,2018,2019,9,BG,2019,5195.0,5024.192670631645,9564.374160513738,29175.143765949593,19091430.554565135,-19062255.410799187
2018,2018,2019,10,BR,2019,0.0,9.747132758023733,4.220891839009046,95.00659700253935,17.815927916613166,77.19066908592619
2018,2018,2019,11,BY,2019,0.0,2.470440389355073e-11,1.796239864155197,6.103075717356845e-22,3.2264776495802807,-3.2264776495802807
2018,2018,2019,12,CA,2019,65.0,19.76518488550489,8.415347226479321,2046.1884984425549,3201.822929499902,-1155.634431057347
2018,2018,2019,13,CH,2019,28459.0,22304.04262766774,17936.95108313686,37883500.25522725,110713513.40886076,-72830013.1536335
2018,2018,2019,14,CI,2019,0.0,3.751338197511243,0.3661925669106201,14.072538272106902,0.13409699606058897,13.938441276046314
2018,2018,2019,15,CL,2019,0.0,2.4320172624669314e-11,0.47370361670144556,5.914707964937147e-22,0.22439511647603005,-0.22439511647603005
2018,2018,2019,16,CM,2019,0.0,2.4120150308696295e-11,0.14914500607902767,5.817816509141019e-22,0.0222442328383132,-0.0222442328383132
2018,2018,2019,17,CN,2019,697.0,15173.124465248602,13105.337533667998,209558179.53336912,153966840.34943402,55591339.183935106
2018,2018,2019,18,CO,2019,113.0,63.7582439328935,52.13356500593761,2424.75054057242,3704.7229088864224,-1279.9723683140023
2018,2018,2019,19,CR,2019,0.0,2.383079888608393e-11,0.13223420839066835,5.67906975548979e-22,0.017485885868706703,-0.017485885868706703
2018,2018,2019,20,CU,2019,0.0,2.3579514611905028e-11,0.3854434523388174,5.559935093330427e-22,0.14856665495086618,-0.14856665495086618
2018,2018,2019,21,CY,2019,48.0,994.9880107745934,53.22006549904589,896786.2925508213,27.249083814329186,896759.043467007
2018,2018,2019,22,CZ,2019,2299.0,694.8066853564255,2093.496565298681,2573436.190747138,42231.66167403921,2531204.5290730987
2018,2018,2019,23,DE,2019,30907.0,16386.849763827264,23514.28338715565,210834762.88102716,54652258.917824835,156182503.96320233
2018,2018,2019,24,DK,2019,4178.0,813.7132396426757,1471.8769803442526,11318425.405915579,7323101.797510739,3995323.6084048394
2018,2018,2019,25,DO,2019,0.0,2.3361812898005752e-11,0.1818993362904399,5.457743018814279e-22,0.03308736854290254,-0.03308736854290254
2018,2018,2019,26,DZ,2019,0.0,139.03450778530473,3.2914989229580955,19330.59435510196,10.833965159834303,19319.760389942126
2018,2018,2019,27,EC,2019,15.0,17.00383087267624,6.531500026991194,4.0153381662904195,71.71549179285017,-67.70015362655975
2018,2018,2019,28,EE,2019,20.0,20.18804891330867,2.7734117461271186,0.035362393796571606,296.7553428684712,-296.7199804746746
2018,2018,2019,29,EG,2019,136.0,174.77725165073142,318.50098260973243,1503.6752455841522,33306.60865351786,-31802.93340793371
2018,2018,2019,30,ES,2019,643.0,783.4983231881807,295.15759930156014,19739.778818690484,120994.33572365399,-101254.55690496351
2018,2018,2019,31,ET,2019,32.0,14.55776584193911,3.381605997407051,304.23153242462615,819.0124752876482,-514.780942863022
2018,2018,2019,32,FI,2019,3461.0,39.368013578890455,109.36031574068505,11707565.450500067,11233488.57310188,474076.8773981873
2018,2018,2019,33,FR,2019,4304.0,2720.2483002086415,3034.739742636554,2508269.4465920175,1611021.6009223207,897247.8456696968
2018,2018,2019,34,GB,2019,11242.0,3712.322616538691,10667.05622020445,56696041.49900874,330560.34992559464,56365481.149083145
2018,2018,2019,35,GE,2019,19.0,52.561686888352,18.35189774215509,1126.3868267917785,0.420036536623672,1125.9667902551548
2018,2018,2019,36,GR,2019,1476.0,880.846606507065,1507.5984922182568,354207.5617861564,998.4647104672325,353209.0970756892
2018,2018,2019,37,GT,2019,0.0,2.3337952138970677e-11,0.14225447632141144,5.44660010040886e-22,0.02023633603347901,-0.02023633603347901
2018,2018,2019,38,HK,2019,20.0,23.50420397735674,18.549477332782953,12.279445514922807,2.104016008110457,10.17542950681235
2018,2018,2019,39,HN,2019,0.0,2.662906692256935,0.4667496969621836,7.09107205166677,0.21785527961429021,6.87321677205248
2018,2018,2019,40,HR,2019,3580.0,2630.8945535778103,1961.3896908515205,900801.1484282641,2619899.332881736,-1719098.184453472
2018,2018,2019,41,HU,2019,1346.0,391.9010165964496,2170.138066052104,910304.8701316883,679203.5519161022,231101.31821558613
2018,2018,2019,42,ID,2019,0.0,3.4985985471490295,3.5380652413971956,12.2401917941133,12.517905652382996,-0.27771385826969563
2018,2018,2019,43,IE,2019,12.0,35.81752393467681,6.495431267959786,567.2744463789026,30.30027692575481,536.9741694531477
2018,2018,2019,44,IL,2019,173.0,91.68136710045847,42.698111574585525,6612.720056650398,16978.582127229158,-10365.86207057876
2018,2018,2019,45,IN,2019,32823.0,39119.14616285251,11067.549037881556,39641456.50400234,473299646.56514037,-433658190.06113803
2018,2018,2019,46,IQ,2019,272.0,283.7266406296934,160.52009072103928,137.51410045797618,12427.770172845312,-12290.256072387336
2018,2018,2019,47,IR,2019,0.0,10.690253221549426,42.46489421643061,114.28151394084789,1803.2672408126416,-1688.9857268717938
2018,2018,2019,48,IT,2019,22602.0,40376.61046126378,10052.291042964513,315936777.0496678,157495194.90629673,158441582.14337105
2018,2018,2019,49,JO,2019,14.0,146.39358223128056,18.09900464623319,17528.06061603085,16.801839089841284,17511.25877694101
2018,2018,2019,50,JP,2019,216.0,530.526987173166,703.5178821967417,98927.22566022896,237673.68546159606,-138746.4598013671
2018,2018,2019,51,KE,2019,15.0,5.071653050014263,1.7637974330627897,98.5720731592911,175.1970583929952,-76.6249852337041
2018,2018,2019,52,KG,2019,0.0,0.1626796186250139,0.38239519129585964,0.02646465831597997,0.14622608232619708,-0.11976142401021711
2018,2018,2019,53,KH,2019,0.0,2.2320086865062743e-11,-0.07529929656376766,4.981862776639463e-22,0.005669984062998232,-0.005669984062998232
2018,2018,2019,54,KR,2019,4.0,700.4115716402523,4.68671410856651,484989.07711444626,0.47157626690429627,484988.60553817934
2018,2018,2019,55,KW,2019,176.0,79.8538058582492,25.140053173376284,9244.090647943236,22758.723556531735,-13514.632908588499
2018,2018,2019,56,KZ,2019,1669.0,10419.559448184837,238.21018619351142,76572290.6562169,2047159.4912924063,74525131.1649245
2018,2018,2019,57,LA,2019,0.0,0.9659366847449127,0.08889145614875728,0.9330336789359929,0.007901690976246437,0.9251319879597464
2018,2018,2019,58,LB,2019,0.0,21.867989797057337,13.079832333619802,478.2089777642038,171.08201387560604,307.12696388859774
2018,2018,2019,59,LI,2019,1.0,2.947655081430827,2.323093558856165,3.7933603162233216,1.750576565486672,2.0427837507366498
2018,2018,2019,60,LK,2019,0.0,2.439248576908917e-11,0.5308085528864104,5.949933619952178e-22,0.28175771981736514,-0.28175771981736514
2018,2018,2019,61,LT,2019,267.0,366.3432671041554,67.49944986796477,9869.084718927568,39800.469502984706,-29931.38478405714
2018,2018,2019,62,LU,2019,270.0,164.0948508386977,254.64770746325382,11215.900618877688,235.69288613383236,10980.207732743855
2018,2018,2019,63,LV,2019,154.0,2.907566103845973,1.0725394996541866,22828.923580663675,23386.808175084825,-557.8845944211498
2018,2018,2019,64,LY,2019,152.0,476.3305639632187,1279.2222452549008,105190.3147206995,1270629.9901974997,-1165439.6754768002
2018,2018,2019,65,MA,2019,0.0,1.5260256992841983,0.38731339026770306,2.3287544348758265,0.15001166228066207,2.1787427725951645
2018,2018,2019,66,MD,2019,13.0,24.62526674058915,7.746638561889257,135.1468267898483,27.597806399428976,107.54902039041932
2018,2018,2019,67,ME,2019,19557.0,20338.52353923024,15253.333477281865,610779.0423709579,18521545.5387648,-17910766.496393844
2018,2018,2019,68,MK,2019,44125.0,47251.17700442713,38921.521000315115,9772982.663009,27076193.70016161,-17303211.03715261
2018,2018,2019,69,MM,2019,0.0,3.5016321115842883,3.598030091040481,12.261427444878242,12.945820536032771,-0.6843930911545293
2018,2018,2019,70,MT,2019,53.0,8.87981050027932,51.34227916090232,1946.591121491263,2.748038380378709,1943.8430831108844
2018,2018,2019,71,MU,2019,0.0,2.447377070206397e-11,0.29880030016413484,5.989654523772048e-22,0.08928161937817708,-0.08928161937817708
2018,2018,2019,72,MX,2019,0.0,6.884097262017396,2.3444933141885875,47.390795112915406,5.496648900274987,41.89414621264042
2018,2018,2019,73,MY,2019,11.0,7.24905786474273,3.260954387375847,14.069566902048365,59.89282699427715,-45.823260092228786
2018,2018,2019,74,NG,2019,7.0,14.450619946434898,6.213851886001134,55.51173758621356,0.6180288571439743,54.89370872906959
2018,2018,2019,75,NI,2019,36.0,20.52235560006725,10.786487573442832,239.5574761707696,635.7212088841526,-396.16373271338296
2018,2018,2019,76,NL,2019,16300.0,6983.598752246917,11004.510601091775,86795332.2091352,28042207.97394939,58753124.23518582
2018,2018,2019,77,NO,2019,331.0,199.9305217004947,263.58868772716824,17179.208141704494,4544.285022345239,12634.923119359255
2018,2018,2019,78,NZ,2019,0.0,2.3994978709896086e-11,0.4213136839492817,5.7575900328836645e-22,0.17750522028291524,-0.17750522028291524
2018,2018,2019,79,OM,2019,15.0,107.37468593823057,56.0200063572902,8533.082602186732,1682.6409215521285,6850.4416806346035
2018,2018,2019,80,PE,2019,0.0,2.3783791185476113e-11,0.12355783433052582,5.656687231543312e-22,0.015266538424449664,-0.015266538424449664
2018,2018,2019,81,PH,2019,0.0,3.1239674104883757,3.0110301336728478,9.759172381793448,9.066302465885927,0.6928699159075205
2018,2018,2019,82,PK,2019,13.0,36.313202809558845,100.98818251258979,543.5054252396225,7741.920261868811,-7198.414836629189
2018,2018,2019,83,PL,2019,5144.0,3385.9914963128554,4389.554667102183,3090593.8990363134,569187.760331298,2521406.138705015
2018,2018,2019,84,PT,2019,58.0,41.6054012065937,1.3552960851223612,268.7828695967594,3208.622481604154,-2939.839612007395
2018,2018,2019,85,PY,2019,0.0,2.49539880200243e-11,-0.04874102207699654,6.227015181035163e-22,0.002375687233110264,-0.002375687233110264
2018,2018,2019,86,QA,2019,140.0,122.98384837629685,13.28521358159274,289.5494160808554,16056.637097062569,-15767.087680981713
2018,2018,2019,87,RO,2019,1621.0,1097.184778671244,1731.496624646889,274382.3860956937,12209.504058355456,262172.8820373382
2018,2018,2019,88,RU,2019,0.0,11.039093795992386,4.675674241510476,121.8615918367176,21.86192961272457,99.99966222399303
2018,2018,2019,89,SA,2019,98.0,55.935722580960636,6.250975158146718,1769.403434785905,8417.883559431011,-6648.480124645106
2018,2018,2019,90,SC,2019,0.0,0.9760200773254776,0.3307492161655488,0.9526151913424312,0.10939504399412493,0.8432201473483063
2018,2018,2019,91,SE,2019,3003.0,1076.813699247181,1423.453842425009,3710193.66520783,2494966.063909918,1215227.6012979117
2018,2018,2019,92,SG,2019,163.0,17.41038195504332,22.324302437568342,21196.33688247638,19789.65188467674,1406.684997799639
2018,2018,2019,93,SI,2019,7005.0,3326.4860308346797,10875.939829201487,13531465.0213444,14984175.161298435,-1452710.139954036
2018,2018,2019,94,SK,2019,270.0,1400.9196484090178,120.66292030917768,1278979.2511575765,22301.563370583015,1256677.6877869933
2018,2018,2019,95,SL,2019,0.0,3.9853039464814883,1.654755374638772,15.882647545840925,2.7382153498959028,13.144432195945022
2018,2018,2019,96,SM,2019,0.0,2.5748400951522288e-11,0.7923362484735276,6.629801515603538e-22,0.6277967306451037,-0.6277967306451037
2018,2018,2019,97,SY,2019,0.0,20.155657828392886,2.2976516759488548,406.25054249525544,5.2792032239905815,400.97133927126487
2018,2018,2019,98,TH,2019,0.0,1.7989697905216004,1.0052946470340698,3.236292307209331,1.010617327355355,2.2256749798539763
2018,2018,2019,99,TM,2019,0.0,2.446318468853171e-11,0.08670560293197592,5.984474051052123e-22,0.007517861579797471,-0.007517861579797471
2018,2018,2019,100,TN,2019,31.0,244.2936188407083,59.56954388290008,45494.16783816535,816.2188376769533,44677.94900048839
2018,2018,2019,101,TR,2019,7972.0,12482.352502678237,10843.613646669304,20343279.69841584,8246164.93573738,12097114.76267846
2018,2018,2019,103,TZ,2019,1.0,0.32701464620343373,1.4246019914228993,0.4529092864246894,0.18028685112029189,0.27262243530439756
